CaseId,Evaluation
266102,1
266103,1
266104,0
266105,0
266106,1
266107,1
266108,1
266109,1
266110,1
266111,1
266112,1
266113,1
266114,1
266115,1
266116,0
266117,1
266118,0
266119,1
266120,1
266121,1
266122,0
266123,1
266124,1
266125,1
266126,1
266127,1
266128,1
266129,1
266130,0
266131,0
266132,1
266133,0
266134,1
266135,1
266136,1
266137,1
266138,1
266139,0
266140,1
266141,1
266142,1
266143,1
266144,1
266145,1
266146,1
266147,1
266148,1
266149,1
266150,1
266151,1
266152,1
266153,1
266154,1
266155,1
266156,1
266157,1
266158,1
266159,1
266160,0
266161,1
266162,1
266163,0
266164,1
266165,0
266166,0
266167,0
266168,1
266169,1
266170,1
266171,0
266172,1
266173,1
266174,1
266175,1
266176,1
266177,1
266178,0
266179,1
266180,1
266181,1
266182,1
266183,1
266184,1
266185,0
266186,1
266187,1
266188,1
266189,1
266190,1
266191,1
266192,1
266193,1
266194,1
266195,0
266196,0
266197,1
266198,1
266199,1
266200,1
266201,1
266202,0
266203,1
266204,1
266205,1
266206,1
266207,1
266208,0
266209,1
266210,0
266211,0
266212,1
266213,1
266214,0
266215,1
266216,1
266217,1
266218,1
266219,1
266220,0
266221,1
266222,1
266223,1
266224,1
266225,1
266226,1
266227,1
266228,1
266229,1
266230,1
266231,1
266232,1
266233,0
266234,0
266235,1
266236,1
266237,0
266238,1
266239,1
266240,1
266241,0
266242,1
266243,0
266244,0
266245,1
266246,0
266247,1
266248,1
266249,1
266250,1
266251,1
266252,1
266253,1
266254,1
266255,0
266256,1
266257,1
266258,1
266259,1
266260,0
266261,0
266262,0
266263,1
266264,1
266265,1
266266,1
266267,1
266268,1
266269,0
266270,1
266271,0
266272,1
266273,1
266274,1
266275,1
266276,1
266277,1
266278,0
266279,1
266280,0
266281,0
266282,0
266283,0
266284,0
266285,1
266286,1
266287,1
266288,1
266289,1
266290,1
266291,1
266292,1
266293,1
266294,1
266295,1
266296,1
266297,1
266298,0
266299,1
266300,1
266301,0
266302,1
266303,0
266304,1
266305,1
266306,1
266307,1
266308,1
266309,0
266310,1
266311,1
266312,1
266313,1
266314,1
266315,1
266316,0
266317,1
266318,1
266319,0
266320,0
266321,1
266322,1
266323,1
266324,1
266325,1
266326,1
266327,0
266328,1
266329,1
266330,1
266331,1
266332,1
266333,1
266334,0
266335,0
266336,1
266337,1
266338,1
266339,1
266340,1
266341,1
266342,1
266343,1
266344,1
266345,1
266346,0
266347,1
266348,1
266349,0
266350,0
266351,0
266352,1
266353,1
266354,1
266355,1
266356,0
266357,1
266358,1
266359,1
266360,1
266361,0
266362,1
266363,0
266364,1
266365,1
266366,1
266367,1
266368,0
266369,1
266370,1
266371,1
266372,1
266373,1
266374,1
266375,1
266376,0
266377,0
266378,0
266379,1
266380,1
266381,0
266382,1
266383,1
266384,1
266385,0
266386,0
266387,0
266388,1
266389,1
266390,1
266391,1
266392,1
266393,1
266394,1
266395,1
266396,1
266397,1
266398,0
266399,1
266400,1
266401,1
266402,1
266403,1
266404,1
266405,1
266406,0
266407,1
266408,1
266409,1
266410,0
266411,1
266412,0
266413,1
266414,1
266415,1
266416,1
266417,0
266418,1
266419,0
266420,1
266421,1
266422,1
266423,1
266424,1
266425,0
266426,1
266427,1
266428,1
266429,1
266430,0
266431,0
266432,1
266433,0
266434,1
266435,1
266436,0
266437,1
266438,1
266439,1
266440,0
266441,1
266442,1
266443,1
266444,1
266445,1
266446,1
266447,1
266448,1
266449,0
266450,1
266451,0
266452,1
266453,1
266454,1
266455,1
266456,1
266457,1
266458,0
266459,1
266460,1
266461,1
266462,1
266463,1
266464,1
266465,1
266466,1
266467,1
266468,1
266469,1
266470,1
266471,1
266472,1
266473,1
266474,1
266475,1
266476,1
266477,1
266478,1
266479,1
266480,1
266481,1
266482,0
266483,1
266484,1
266485,0
266486,1
266487,1
266488,1
266489,0
266490,1
266491,0
266492,1
266493,1
266494,1
266495,1
266496,1
266497,1
266498,1
266499,1
266500,1
266501,1
266502,1
266503,1
266504,1
266505,0
266506,1
266507,0
266508,1
266509,0
266510,1
266511,1
266512,0
266513,0
266514,1
266515,0
266516,1
266517,1
266518,1
266519,1
266520,1
266521,1
266522,0
266523,1
266524,1
266525,1
266526,0
266527,1
266528,1
266529,1
266530,1
266531,0
266532,0
266533,1
266534,0
266535,0
266536,1
266537,1
266538,1
266539,1
266540,1
266541,1
266542,1
266543,1
266544,0
266545,1
266546,1
266547,1
266548,0
266549,1
266550,1
266551,1
266552,1
266553,1
266554,1
266555,0
266556,1
266557,1
266558,0
266559,0
266560,1
266561,1
266562,0
266563,1
266564,1
266565,1
266566,0
266567,1
266568,1
266569,1
266570,1
266571,0
266572,1
266573,1
266574,1
266575,1
266576,1
266577,1
266578,1
266579,1
266580,0
266581,0
266582,1
266583,1
266584,1
266585,1
266586,1
266587,1
266588,1
266589,1
266590,1
266591,1
266592,1
266593,1
266594,1
266595,1
266596,1
266597,1
266598,1
266599,1
266600,0
266601,0
266602,1
266603,0
266604,1
266605,1
266606,0
266607,0
266608,1
266609,1
266610,1
266611,1
266612,1
266613,1
266614,1
266615,1
266616,1
266617,0
266618,1
266619,1
266620,1
266621,0
266622,1
266623,1
266624,0
266625,1
266626,1
266627,1
266628,1
266629,1
266630,1
266631,1
266632,1
266633,0
266634,1
266635,1
266636,0
266637,0
266638,0
266639,1
266640,0
266641,1
266642,1
266643,0
266644,1
266645,1
266646,1
266647,1
266648,0
266649,0
266650,1
266651,1
266652,1
266653,1
266654,1
266655,1
266656,1
266657,0
266658,1
266659,1
266660,1
266661,1
266662,1
266663,1
266664,1
266665,0
266666,1
266667,1
266668,0
266669,1
266670,1
266671,1
266672,1
266673,1
266674,1
266675,1
266676,0
266677,1
266678,1
266679,1
266680,1
266681,1
266682,1
266683,1
266684,1
266685,0
266686,0
266687,1
266688,1
266689,0
266690,1
266691,1
266692,1
266693,1
266694,0
266695,1
266696,1
266697,1
266698,1
266699,1
266700,1
266701,1
266702,1
266703,1
266704,1
266705,0
266706,1
266707,1
266708,1
266709,1
266710,1
266711,1
266712,1
266713,1
266714,1
266715,1
266716,1
266717,1
266718,1
266719,0
266720,0
266721,1
266722,1
266723,1
266724,0
266725,1
266726,0
266727,1
266728,0
266729,1
266730,1
266731,1
266732,1
266733,1
266734,1
266735,1
266736,1
266737,1
266738,1
266739,0
266740,1
266741,1
266742,1
266743,1
266744,1
266745,1
266746,1
266747,1
266748,1
266749,1
266750,0
266751,0
266752,1
266753,1
266754,1
266755,1
266756,1
266757,1
266758,1
266759,1
266760,1
266761,1
266762,1
266763,1
266764,1
266765,1
266766,1
266767,0
266768,1
266769,1
266770,1
266771,1
266772,1
266773,1
266774,1
266775,1
266776,0
266777,1
266778,1
266779,1
266780,1
266781,1
266782,1
266783,1
266784,0
266785,1
266786,0
266787,1
266788,1
266789,1
266790,0
266791,0
266792,1
266793,0
266794,1
266795,1
266796,0
266797,1
266798,1
266799,1
266800,1
266801,1
266802,1
266803,1
266804,1
266805,0
266806,1
266807,1
266808,1
266809,1
266810,1
266811,1
266812,1
266813,1
266814,0
266815,0
266816,1
266817,0
266818,1
266819,1
266820,1
266821,1
266822,1
266823,1
266824,1
266825,1
266826,0
266827,1
266828,0
266829,1
266830,0
266831,1
266832,1
266833,1
266834,1
266835,0
266836,1
266837,1
266838,1
266839,1
266840,1
266841,1
266842,1
266843,1
266844,1
266845,1
266846,1
266847,1
266848,1
266849,0
266850,0
266851,1
266852,1
266853,1
266854,1
266855,1
266856,0
266857,1
266858,1
266859,1
266860,1
266861,1
266862,1
266863,1
266864,1
266865,0
266866,0
266867,1
266868,0
266869,1
266870,1
266871,1
266872,1
266873,1
266874,1
266875,0
266876,1
266877,1
266878,1
266879,1
266880,1
266881,1
266882,1
266883,1
266884,1
266885,1
266886,1
266887,1
266888,0
266889,0
266890,0
266891,0
266892,1
266893,1
266894,1
266895,1
266896,1
266897,1
266898,1
266899,0
266900,1
266901,1
266902,1
266903,1
266904,1
266905,1
266906,1
266907,0
266908,1
266909,1
266910,0
266911,1
266912,1
266913,1
266914,1
266915,1
266916,1
266917,1
266918,1
266919,1
266920,0
266921,1
266922,0
266923,1
266924,1
266925,0
266926,1
266927,1
266928,1
266929,1
266930,1
266931,0
266932,1
266933,1
266934,1
266935,1
266936,1
266937,1
266938,0
266939,0
266940,1
266941,1
266942,1
266943,1
266944,0
266945,1
266946,1
266947,1
266948,1
266949,1
266950,1
266951,0
266952,1
266953,1
266954,1
266955,1
266956,1
266957,1
266958,0
266959,1
266960,1
266961,1
266962,1
266963,0
266964,1
266965,0
266966,1
266967,1
266968,1
266969,0
266970,1
266971,1
266972,1
266973,1
266974,1
266975,1
266976,1
266977,1
266978,1
266979,1
266980,1
266981,1
266982,1
266983,1
266984,1
266985,1
266986,1
266987,0
266988,0
266989,1
266990,1
266991,0
266992,1
266993,1
266994,1
266995,0
266996,1
266997,0
266998,1
266999,1
267000,0
267001,1
267002,1
267003,1
267004,1
267005,1
267006,1
267007,1
267008,1
267009,1
267010,1
267011,1
267012,1
267013,1
267014,1
267015,1
267016,1
267017,1
267018,1
267019,1
267020,1
267021,1
267022,1
267023,1
267024,0
267025,1
267026,1
267027,1
267028,1
267029,1
267030,1
267031,0
267032,1
267033,1
267034,1
267035,1
267036,1
267037,0
267038,1
267039,0
267040,1
267041,1
267042,0
267043,1
267044,1
267045,1
267046,1
267047,1
267048,1
267049,1
267050,1
267051,1
267052,0
267053,1
267054,1
267055,0
267056,0
267057,1
267058,1
267059,1
267060,1
267061,1
267062,0
267063,1
267064,1
267065,1
267066,0
267067,0
267068,0
267069,1
267070,0
267071,0
267072,1
267073,1
267074,1
267075,1
267076,1
267077,0
267078,1
267079,1
267080,1
267081,1
267082,1
267083,1
267084,1
267085,1
267086,1
267087,1
267088,0
267089,1
267090,1
267091,1
267092,1
267093,1
267094,1
267095,0
267096,0
267097,1
267098,1
267099,1
267100,1
267101,1
267102,0
267103,0
267104,1
267105,0
267106,1
267107,1
267108,1
267109,1
267110,0
267111,0
267112,0
267113,0
267114,0
267115,0
267116,1
267117,1
267118,0
267119,0
267120,0
267121,1
267122,0
267123,1
267124,1
267125,1
267126,1
267127,0
267128,1
267129,1
267130,1
267131,1
267132,1
267133,1
267134,1
267135,1
267136,1
267137,1
267138,1
267139,1
267140,1
267141,0
267142,1
267143,0
267144,1
267145,1
267146,1
267147,1
267148,1
267149,0
267150,0
267151,1
267152,1
267153,1
267154,0
267155,1
267156,1
267157,1
267158,1
267159,1
267160,1
267161,1
267162,1
267163,0
267164,1
267165,1
267166,1
267167,1
267168,1
267169,1
267170,1
267171,0
267172,1
267173,1
267174,0
267175,1
267176,0
267177,0
267178,1
267179,1
267180,0
267181,0
267182,0
267183,1
267184,1
267185,1
267186,1
267187,1
267188,1
267189,1
267190,1
267191,1
267192,1
267193,1
267194,1
267195,0
267196,0
267197,1
267198,1
267199,0
267200,1
267201,0
267202,1
267203,0
267204,1
267205,1
267206,0
267207,1
267208,0
267209,1
267210,0
267211,1
267212,1
267213,1
267214,0
267215,1
267216,1
267217,0
267218,1
267219,1
267220,1
267221,0
267222,1
267223,1
267224,1
267225,1
267226,1
267227,1
267228,0
267229,1
267230,1
267231,1
267232,0
267233,1
267234,1
267235,1
267236,1
267237,1
267238,1
267239,1
267240,0
267241,0
267242,1
267243,0
267244,1
267245,1
267246,1
267247,0
267248,0
267249,1
267250,1
267251,0
267252,0
267253,1
267254,0
267255,0
267256,1
267257,1
267258,1
267259,1
267260,1
267261,1
267262,0
267263,1
267264,1
267265,1
267266,1
267267,1
267268,1
267269,1
267270,0
267271,0
267272,1
267273,1
267274,1
267275,1
267276,1
267277,1
267278,0
267279,1
267280,0
267281,1
267282,1
267283,1
267284,1
267285,1
267286,0
267287,1
267288,1
267289,1
267290,1
267291,1
267292,1
267293,0
267294,1
267295,1
267296,1
267297,1
267298,1
267299,0
267300,0
267301,1
267302,1
267303,1
267304,1
267305,0
267306,1
267307,1
267308,1
267309,1
267310,1
267311,0
267312,0
267313,1
267314,1
267315,1
267316,0
267317,1
267318,1
267319,1
267320,1
267321,1
267322,1
267323,1
267324,1
267325,0
267326,1
267327,1
267328,1
267329,1
267330,1
267331,1
267332,0
267333,1
267334,0
267335,1
267336,0
267337,1
267338,0
267339,1
267340,1
267341,1
267342,1
267343,1
267344,1
267345,1
267346,0
267347,1
267348,1
267349,1
267350,0
267351,1
267352,1
267353,1
267354,1
267355,1
267356,1
267357,1
267358,1
267359,1
267360,1
267361,1
267362,1
267363,1
267364,1
267365,1
267366,0
267367,0
267368,0
267369,1
267370,1
267371,1
267372,0
267373,1
267374,0
267375,1
267376,1
267377,1
267378,1
267379,0
267380,0
267381,1
267382,0
267383,1
267384,1
267385,1
267386,1
267387,0
267388,1
267389,1
267390,1
267391,1
267392,1
267393,1
267394,1
267395,1
267396,1
267397,0
267398,1
267399,1
267400,1
267401,1
267402,1
267403,1
267404,1
267405,1
267406,0
267407,1
267408,1
267409,1
267410,0
267411,1
267412,1
267413,1
267414,1
267415,1
267416,1
267417,1
267418,1
267419,1
267420,1
267421,0
267422,0
267423,1
267424,1
267425,0
267426,1
267427,1
267428,1
267429,1
267430,1
267431,1
267432,1
267433,1
267434,1
267435,1
267436,1
267437,1
267438,1
267439,1
267440,1
267441,1
267442,1
267443,1
267444,1
267445,1
267446,1
267447,1
267448,1
267449,1
267450,1
267451,1
267452,1
267453,1
267454,0
267455,1
267456,1
267457,0
267458,1
267459,1
267460,0
267461,1
267462,0
267463,1
267464,0
267465,1
267466,1
267467,1
267468,0
267469,1
267470,1
267471,1
267472,0
267473,1
267474,1
267475,1
267476,1
267477,1
267478,0
267479,0
267480,1
267481,1
267482,1
267483,1
267484,1
267485,1
267486,1
267487,1
267488,1
267489,1
267490,1
267491,1
267492,0
267493,0
267494,1
267495,1
267496,1
267497,1
267498,1
267499,0
267500,1
267501,0
267502,1
267503,1
267504,0
267505,1
267506,1
267507,1
267508,1
267509,1
267510,1
267511,1
267512,1
267513,1
267514,1
267515,1
267516,1
267517,1
267518,1
267519,1
267520,1
267521,1
267522,1
267523,1
267524,1
267525,1
267526,1
267527,1
267528,1
267529,0
267530,1
267531,0
267532,1
267533,1
267534,1
267535,1
267536,1
267537,1
267538,1
267539,1
267540,1
267541,1
267542,1
267543,1
267544,1
267545,1
267546,1
267547,0
267548,1
267549,1
267550,0
267551,0
267552,1
267553,1
267554,1
267555,1
267556,1
267557,1
267558,0
267559,1
267560,1
267561,1
267562,1
267563,1
267564,1
267565,0
267566,1
267567,1
267568,1
267569,0
267570,1
267571,1
267572,0
267573,1
267574,0
267575,1
267576,1
267577,1
267578,0
267579,1
267580,0
267581,1
267582,0
267583,1
267584,1
267585,1
267586,1
267587,1
267588,0
267589,1
267590,1
267591,1
267592,0
267593,0
267594,1
267595,1
267596,1
267597,1
267598,1
267599,0
267600,1
267601,1
267602,1
267603,1
267604,1
267605,1
267606,0
267607,0
267608,1
267609,1
267610,1
267611,1
267612,1
267613,1
267614,1
267615,1
267616,1
267617,1
267618,0
267619,1
267620,1
267621,1
267622,1
267623,1
267624,0
267625,0
267626,1
267627,1
267628,1
267629,0
267630,1
267631,1
267632,1
267633,1
267634,1
267635,1
267636,0
267637,1
267638,1
267639,1
267640,1
267641,1
267642,1
267643,0
267644,0
267645,1
267646,1
267647,1
267648,1
267649,1
267650,1
267651,1
267652,0
267653,1
267654,0
267655,0
267656,1
267657,1
267658,1
267659,1
267660,1
267661,1
267662,1
267663,1
267664,1
267665,1
267666,0
267667,1
267668,1
267669,1
267670,1
267671,1
267672,1
267673,1
267674,1
267675,0
267676,1
267677,1
267678,1
267679,1
267680,0
267681,1
267682,1
267683,1
267684,1
267685,0
267686,1
267687,0
267688,1
267689,0
267690,1
267691,1
267692,1
267693,1
267694,1
267695,0
267696,1
267697,1
267698,0
267699,1
267700,1
267701,0
267702,0
267703,0
267704,1
267705,1
267706,1
267707,1
267708,1
267709,0
267710,1
267711,1
267712,1
267713,0
267714,1
267715,1
267716,1
267717,1
267718,1
267719,0
267720,0
267721,1
267722,0
267723,1
267724,0
267725,0
267726,0
267727,0
267728,1
267729,1
267730,1
267731,1
267732,1
267733,1
267734,1
267735,1
267736,1
267737,1
267738,1
267739,0
267740,1
267741,0
267742,1
267743,1
267744,0
267745,0
267746,0
267747,1
267748,1
267749,1
267750,1
267751,1
267752,1
267753,1
267754,0
267755,1
267756,0
267757,1
267758,1
267759,0
267760,1
267761,1
267762,1
267763,1
267764,1
267765,0
267766,1
267767,0
267768,1
267769,1
267770,1
267771,1
267772,1
267773,1
267774,1
267775,1
267776,1
267777,1
267778,1
267779,0
267780,1
267781,1
267782,1
267783,1
267784,1
267785,1
267786,1
267787,0
267788,1
267789,0
267790,0
267791,1
267792,1
267793,0
267794,1
267795,1
267796,1
267797,1
267798,1
267799,1
267800,1
267801,1
267802,1
267803,0
267804,1
